time,"cells[1,1].i[1]","cells[1,1].i[2]","cells[1,1].i[3]","cells[1,1].i[4]","cells[1,1].i[5]","cells[1,1].i[6]","cells[1,1].i[7]","cells[1,1].i[8]","cells[1,2].i[1]","cells[1,2].i[2]","cells[1,2].i[3]","cells[1,2].i[4]","cells[1,2].i[5]","cells[1,2].i[6]","cells[1,2].i[7]","cells[1,2].i[8]","cells[1,3].i[1]","cells[1,3].i[2]","cells[1,3].i[3]","cells[1,3].i[4]","cells[1,3].i[5]","cells[1,3].i[6]","cells[1,3].i[7]","cells[1,3].i[8]","cells[1,4].i[1]","cells[1,4].i[2]","cells[1,4].i[3]","cells[1,4].i[4]","cells[1,4].i[5]","cells[1,4].i[6]","cells[1,4].i[7]","cells[1,4].i[8]","cells[1,5].i[1]","cells[1,5].i[2]","cells[1,5].i[3]","cells[1,5].i[4]","cells[1,5].i[5]","cells[1,5].i[6]","cells[1,5].i[7]","cells[1,5].i[8]","cells[2,1].i[1]","cells[2,1].i[2]","cells[2,1].i[3]","cells[2,1].i[4]","cells[2,1].i[5]","cells[2,1].i[6]","cells[2,1].i[7]","cells[2,1].i[8]","cells[2,2].i[1]","cells[2,2].i[2]","cells[2,2].i[3]","cells[2,2].i[4]","cells[2,2].i[5]","cells[2,2].i[6]","cells[2,2].i[7]","cells[2,2].i[8]","cells[2,3].i[1]","cells[2,3].i[2]","cells[2,3].i[3]","cells[2,3].i[4]","cells[2,3].i[5]","cells[2,3].i[6]","cells[2,3].i[7]","cells[2,3].i[8]","cells[2,4].i[1]","cells[2,4].i[2]","cells[2,4].i[3]","cells[2,4].i[4]","cells[2,4].i[5]","cells[2,4].i[6]","cells[2,4].i[7]","cells[2,4].i[8]","cells[2,5].i[1]","cells[2,5].i[2]","cells[2,5].i[3]","cells[2,5].i[4]","cells[2,5].i[5]","cells[2,5].i[6]","cells[2,5].i[7]","cells[2,5].i[8]","cells[3,1].i[1]","cells[3,1].i[2]","cells[3,1].i[3]","cells[3,1].i[4]","cells[3,1].i[5]","cells[3,1].i[6]","cells[3,1].i[7]","cells[3,1].i[8]","cells[3,2].i[1]","cells[3,2].i[2]","cells[3,2].i[3]","cells[3,2].i[4]","cells[3,2].i[5]","cells[3,2].i[6]","cells[3,2].i[7]","cells[3,2].i[8]","cells[3,3].i[1]","cells[3,3].i[2]","cells[3,3].i[3]","cells[3,3].i[4]","cells[3,3].i[5]","cells[3,3].i[6]","cells[3,3].i[7]","cells[3,3].i[8]","cells[3,4].i[1]","cells[3,4].i[2]","cells[3,4].i[3]","cells[3,4].i[4]","cells[3,4].i[5]","cells[3,4].i[6]","cells[3,4].i[7]","cells[3,4].i[8]","cells[3,5].i[1]","cells[3,5].i[2]","cells[3,5].i[3]","cells[3,5].i[4]","cells[3,5].i[5]","cells[3,5].i[6]","cells[3,5].i[7]","cells[3,5].i[8]","cells[4,1].i[1]","cells[4,1].i[2]","cells[4,1].i[3]","cells[4,1].i[4]","cells[4,1].i[5]","cells[4,1].i[6]","cells[4,1].i[7]","cells[4,1].i[8]","cells[4,2].i[1]","cells[4,2].i[2]","cells[4,2].i[3]","cells[4,2].i[4]","cells[4,2].i[5]","cells[4,2].i[6]","cells[4,2].i[7]","cells[4,2].i[8]","cells[4,3].i[1]","cells[4,3].i[2]","cells[4,3].i[3]","cells[4,3].i[4]","cells[4,3].i[5]","cells[4,3].i[6]","cells[4,3].i[7]","cells[4,3].i[8]","cells[4,4].i[1]","cells[4,4].i[2]","cells[4,4].i[3]","cells[4,4].i[4]","cells[4,4].i[5]","cells[4,4].i[6]","cells[4,4].i[7]","cells[4,4].i[8]","cells[4,5].i[1]","cells[4,5].i[2]","cells[4,5].i[3]","cells[4,5].i[4]","cells[4,5].i[5]","cells[4,5].i[6]","cells[4,5].i[7]","cells[4,5].i[8]","cells[5,1].i[1]","cells[5,1].i[2]","cells[5,1].i[3]","cells[5,1].i[4]","cells[5,1].i[5]","cells[5,1].i[6]","cells[5,1].i[7]","cells[5,1].i[8]","cells[5,2].i[1]","cells[5,2].i[2]","cells[5,2].i[3]","cells[5,2].i[4]","cells[5,2].i[5]","cells[5,2].i[6]","cells[5,2].i[7]","cells[5,2].i[8]","cells[5,3].i[1]","cells[5,3].i[2]","cells[5,3].i[3]","cells[5,3].i[4]","cells[5,3].i[5]","cells[5,3].i[6]","cells[5,3].i[7]","cells[5,3].i[8]","cells[5,4].i[1]","cells[5,4].i[2]","cells[5,4].i[3]","cells[5,4].i[4]","cells[5,4].i[5]","cells[5,4].i[6]","cells[5,4].i[7]","cells[5,4].i[8]","cells[5,5].i[1]","cells[5,5].i[2]","cells[5,5].i[3]","cells[5,5].i[4]","cells[5,5].i[5]","cells[5,5].i[6]","cells[5,5].i[7]","cells[5,5].i[8]",seed,"cells[1,1].C","cells[1,2].C","cells[1,3].C","cells[1,4].C","cells[1,5].C","cells[2,1].C","cells[2,2].C","cells[2,3].C","cells[2,4].C","cells[2,5].C","cells[3,1].C","cells[3,2].C","cells[3,3].C","cells[3,4].C","cells[3,5].C","cells[4,1].C","cells[4,2].C","cells[4,3].C","cells[4,4].C","cells[4,5].C","cells[5,1].C","cells[5,2].C","cells[5,3].C","cells[5,4].C","cells[5,5].C","cells[1,1].o","cells[1,2].o","cells[1,3].o","cells[1,4].o","cells[1,5].o","cells[2,1].o","cells[2,2].o","cells[2,3].o","cells[2,4].o","cells[2,5].o","cells[3,1].o","cells[3,2].o","cells[3,3].o","cells[3,4].o","cells[3,5].o","cells[4,1].o","cells[4,2].o","cells[4,3].o","cells[4,4].o","cells[4,5].o","cells[5,1].o","cells[5,2].o","cells[5,3].o","cells[5,4].o","cells[5,5].o"
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,80085.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,80085.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80085.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.1,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80085.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80085.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80085.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
