time,"cells[1,1].i[1]","cells[1,1].i[2]","cells[1,1].i[3]","cells[1,1].i[4]","cells[1,2].i[1]","cells[1,2].i[2]","cells[1,2].i[3]","cells[1,2].i[4]","cells[1,3].i[1]","cells[1,3].i[2]","cells[1,3].i[3]","cells[1,3].i[4]","cells[1,4].i[1]","cells[1,4].i[2]","cells[1,4].i[3]","cells[1,4].i[4]","cells[1,5].i[1]","cells[1,5].i[2]","cells[1,5].i[3]","cells[1,5].i[4]","cells[1,6].i[1]","cells[1,6].i[2]","cells[1,6].i[3]","cells[1,6].i[4]","cells[1,7].i[1]","cells[1,7].i[2]","cells[1,7].i[3]","cells[1,7].i[4]","cells[1,8].i[1]","cells[1,8].i[2]","cells[1,8].i[3]","cells[1,8].i[4]","cells[1,9].i[1]","cells[1,9].i[2]","cells[1,9].i[3]","cells[1,9].i[4]","cells[1,10].i[1]","cells[1,10].i[2]","cells[1,10].i[3]","cells[1,10].i[4]","cells[2,1].i[1]","cells[2,1].i[2]","cells[2,1].i[3]","cells[2,1].i[4]","cells[2,2].i[1]","cells[2,2].i[2]","cells[2,2].i[3]","cells[2,2].i[4]","cells[2,3].i[1]","cells[2,3].i[2]","cells[2,3].i[3]","cells[2,3].i[4]","cells[2,4].i[1]","cells[2,4].i[2]","cells[2,4].i[3]","cells[2,4].i[4]","cells[2,5].i[1]","cells[2,5].i[2]","cells[2,5].i[3]","cells[2,5].i[4]","cells[2,6].i[1]","cells[2,6].i[2]","cells[2,6].i[3]","cells[2,6].i[4]","cells[2,7].i[1]","cells[2,7].i[2]","cells[2,7].i[3]","cells[2,7].i[4]","cells[2,8].i[1]","cells[2,8].i[2]","cells[2,8].i[3]","cells[2,8].i[4]","cells[2,9].i[1]","cells[2,9].i[2]","cells[2,9].i[3]","cells[2,9].i[4]","cells[2,10].i[1]","cells[2,10].i[2]","cells[2,10].i[3]","cells[2,10].i[4]","cells[3,1].i[1]","cells[3,1].i[2]","cells[3,1].i[3]","cells[3,1].i[4]","cells[3,2].i[1]","cells[3,2].i[2]","cells[3,2].i[3]","cells[3,2].i[4]","cells[3,3].i[1]","cells[3,3].i[2]","cells[3,3].i[3]","cells[3,3].i[4]","cells[3,4].i[1]","cells[3,4].i[2]","cells[3,4].i[3]","cells[3,4].i[4]","cells[3,5].i[1]","cells[3,5].i[2]","cells[3,5].i[3]","cells[3,5].i[4]","cells[3,6].i[1]","cells[3,6].i[2]","cells[3,6].i[3]","cells[3,6].i[4]","cells[3,7].i[1]","cells[3,7].i[2]","cells[3,7].i[3]","cells[3,7].i[4]","cells[3,8].i[1]","cells[3,8].i[2]","cells[3,8].i[3]","cells[3,8].i[4]","cells[3,9].i[1]","cells[3,9].i[2]","cells[3,9].i[3]","cells[3,9].i[4]","cells[3,10].i[1]","cells[3,10].i[2]","cells[3,10].i[3]","cells[3,10].i[4]","cells[4,1].i[1]","cells[4,1].i[2]","cells[4,1].i[3]","cells[4,1].i[4]","cells[4,2].i[1]","cells[4,2].i[2]","cells[4,2].i[3]","cells[4,2].i[4]","cells[4,3].i[1]","cells[4,3].i[2]","cells[4,3].i[3]","cells[4,3].i[4]","cells[4,4].i[1]","cells[4,4].i[2]","cells[4,4].i[3]","cells[4,4].i[4]","cells[4,5].i[1]","cells[4,5].i[2]","cells[4,5].i[3]","cells[4,5].i[4]","cells[4,6].i[1]","cells[4,6].i[2]","cells[4,6].i[3]","cells[4,6].i[4]","cells[4,7].i[1]","cells[4,7].i[2]","cells[4,7].i[3]","cells[4,7].i[4]","cells[4,8].i[1]","cells[4,8].i[2]","cells[4,8].i[3]","cells[4,8].i[4]","cells[4,9].i[1]","cells[4,9].i[2]","cells[4,9].i[3]","cells[4,9].i[4]","cells[4,10].i[1]","cells[4,10].i[2]","cells[4,10].i[3]","cells[4,10].i[4]","cells[5,1].i[1]","cells[5,1].i[2]","cells[5,1].i[3]","cells[5,1].i[4]","cells[5,2].i[1]","cells[5,2].i[2]","cells[5,2].i[3]","cells[5,2].i[4]","cells[5,3].i[1]","cells[5,3].i[2]","cells[5,3].i[3]","cells[5,3].i[4]","cells[5,4].i[1]","cells[5,4].i[2]","cells[5,4].i[3]","cells[5,4].i[4]","cells[5,5].i[1]","cells[5,5].i[2]","cells[5,5].i[3]","cells[5,5].i[4]","cells[5,6].i[1]","cells[5,6].i[2]","cells[5,6].i[3]","cells[5,6].i[4]","cells[5,7].i[1]","cells[5,7].i[2]","cells[5,7].i[3]","cells[5,7].i[4]","cells[5,8].i[1]","cells[5,8].i[2]","cells[5,8].i[3]","cells[5,8].i[4]","cells[5,9].i[1]","cells[5,9].i[2]","cells[5,9].i[3]","cells[5,9].i[4]","cells[5,10].i[1]","cells[5,10].i[2]","cells[5,10].i[3]","cells[5,10].i[4]","cells[6,1].i[1]","cells[6,1].i[2]","cells[6,1].i[3]","cells[6,1].i[4]","cells[6,2].i[1]","cells[6,2].i[2]","cells[6,2].i[3]","cells[6,2].i[4]","cells[6,3].i[1]","cells[6,3].i[2]","cells[6,3].i[3]","cells[6,3].i[4]","cells[6,4].i[1]","cells[6,4].i[2]","cells[6,4].i[3]","cells[6,4].i[4]","cells[6,5].i[1]","cells[6,5].i[2]","cells[6,5].i[3]","cells[6,5].i[4]","cells[6,6].i[1]","cells[6,6].i[2]","cells[6,6].i[3]","cells[6,6].i[4]","cells[6,7].i[1]","cells[6,7].i[2]","cells[6,7].i[3]","cells[6,7].i[4]","cells[6,8].i[1]","cells[6,8].i[2]","cells[6,8].i[3]","cells[6,8].i[4]","cells[6,9].i[1]","cells[6,9].i[2]","cells[6,9].i[3]","cells[6,9].i[4]","cells[6,10].i[1]","cells[6,10].i[2]","cells[6,10].i[3]","cells[6,10].i[4]","cells[7,1].i[1]","cells[7,1].i[2]","cells[7,1].i[3]","cells[7,1].i[4]","cells[7,2].i[1]","cells[7,2].i[2]","cells[7,2].i[3]","cells[7,2].i[4]","cells[7,3].i[1]","cells[7,3].i[2]","cells[7,3].i[3]","cells[7,3].i[4]","cells[7,4].i[1]","cells[7,4].i[2]","cells[7,4].i[3]","cells[7,4].i[4]","cells[7,5].i[1]","cells[7,5].i[2]","cells[7,5].i[3]","cells[7,5].i[4]","cells[7,6].i[1]","cells[7,6].i[2]","cells[7,6].i[3]","cells[7,6].i[4]","cells[7,7].i[1]","cells[7,7].i[2]","cells[7,7].i[3]","cells[7,7].i[4]","cells[7,8].i[1]","cells[7,8].i[2]","cells[7,8].i[3]","cells[7,8].i[4]","cells[7,9].i[1]","cells[7,9].i[2]","cells[7,9].i[3]","cells[7,9].i[4]","cells[7,10].i[1]","cells[7,10].i[2]","cells[7,10].i[3]","cells[7,10].i[4]","cells[8,1].i[1]","cells[8,1].i[2]","cells[8,1].i[3]","cells[8,1].i[4]","cells[8,2].i[1]","cells[8,2].i[2]","cells[8,2].i[3]","cells[8,2].i[4]","cells[8,3].i[1]","cells[8,3].i[2]","cells[8,3].i[3]","cells[8,3].i[4]","cells[8,4].i[1]","cells[8,4].i[2]","cells[8,4].i[3]","cells[8,4].i[4]","cells[8,5].i[1]","cells[8,5].i[2]","cells[8,5].i[3]","cells[8,5].i[4]","cells[8,6].i[1]","cells[8,6].i[2]","cells[8,6].i[3]","cells[8,6].i[4]","cells[8,7].i[1]","cells[8,7].i[2]","cells[8,7].i[3]","cells[8,7].i[4]","cells[8,8].i[1]","cells[8,8].i[2]","cells[8,8].i[3]","cells[8,8].i[4]","cells[8,9].i[1]","cells[8,9].i[2]","cells[8,9].i[3]","cells[8,9].i[4]","cells[8,10].i[1]","cells[8,10].i[2]","cells[8,10].i[3]","cells[8,10].i[4]","cells[9,1].i[1]","cells[9,1].i[2]","cells[9,1].i[3]","cells[9,1].i[4]","cells[9,2].i[1]","cells[9,2].i[2]","cells[9,2].i[3]","cells[9,2].i[4]","cells[9,3].i[1]","cells[9,3].i[2]","cells[9,3].i[3]","cells[9,3].i[4]","cells[9,4].i[1]","cells[9,4].i[2]","cells[9,4].i[3]","cells[9,4].i[4]","cells[9,5].i[1]","cells[9,5].i[2]","cells[9,5].i[3]","cells[9,5].i[4]","cells[9,6].i[1]","cells[9,6].i[2]","cells[9,6].i[3]","cells[9,6].i[4]","cells[9,7].i[1]","cells[9,7].i[2]","cells[9,7].i[3]","cells[9,7].i[4]","cells[9,8].i[1]","cells[9,8].i[2]","cells[9,8].i[3]","cells[9,8].i[4]","cells[9,9].i[1]","cells[9,9].i[2]","cells[9,9].i[3]","cells[9,9].i[4]","cells[9,10].i[1]","cells[9,10].i[2]","cells[9,10].i[3]","cells[9,10].i[4]","cells[10,1].i[1]","cells[10,1].i[2]","cells[10,1].i[3]","cells[10,1].i[4]","cells[10,2].i[1]","cells[10,2].i[2]","cells[10,2].i[3]","cells[10,2].i[4]","cells[10,3].i[1]","cells[10,3].i[2]","cells[10,3].i[3]","cells[10,3].i[4]","cells[10,4].i[1]","cells[10,4].i[2]","cells[10,4].i[3]","cells[10,4].i[4]","cells[10,5].i[1]","cells[10,5].i[2]","cells[10,5].i[3]","cells[10,5].i[4]","cells[10,6].i[1]","cells[10,6].i[2]","cells[10,6].i[3]","cells[10,6].i[4]","cells[10,7].i[1]","cells[10,7].i[2]","cells[10,7].i[3]","cells[10,7].i[4]","cells[10,8].i[1]","cells[10,8].i[2]","cells[10,8].i[3]","cells[10,8].i[4]","cells[10,9].i[1]","cells[10,9].i[2]","cells[10,9].i[3]","cells[10,9].i[4]","cells[10,10].i[1]","cells[10,10].i[2]","cells[10,10].i[3]","cells[10,10].i[4]","cells[1,1].C","cells[1,2].C","cells[1,3].C","cells[1,4].C","cells[1,5].C","cells[1,6].C","cells[1,7].C","cells[1,8].C","cells[1,9].C","cells[1,10].C","cells[2,1].C","cells[2,2].C","cells[2,3].C","cells[2,4].C","cells[2,5].C","cells[2,6].C","cells[2,7].C","cells[2,8].C","cells[2,9].C","cells[2,10].C","cells[3,1].C","cells[3,2].C","cells[3,3].C","cells[3,4].C","cells[3,5].C","cells[3,6].C","cells[3,7].C","cells[3,8].C","cells[3,9].C","cells[3,10].C","cells[4,1].C","cells[4,2].C","cells[4,3].C","cells[4,4].C","cells[4,5].C","cells[4,6].C","cells[4,7].C","cells[4,8].C","cells[4,9].C","cells[4,10].C","cells[5,1].C","cells[5,2].C","cells[5,3].C","cells[5,4].C","cells[5,5].C","cells[5,6].C","cells[5,7].C","cells[5,8].C","cells[5,9].C","cells[5,10].C","cells[6,1].C","cells[6,2].C","cells[6,3].C","cells[6,4].C","cells[6,5].C","cells[6,6].C","cells[6,7].C","cells[6,8].C","cells[6,9].C","cells[6,10].C","cells[7,1].C","cells[7,2].C","cells[7,3].C","cells[7,4].C","cells[7,5].C","cells[7,6].C","cells[7,7].C","cells[7,8].C","cells[7,9].C","cells[7,10].C","cells[8,1].C","cells[8,2].C","cells[8,3].C","cells[8,4].C","cells[8,5].C","cells[8,6].C","cells[8,7].C","cells[8,8].C","cells[8,9].C","cells[8,10].C","cells[9,1].C","cells[9,2].C","cells[9,3].C","cells[9,4].C","cells[9,5].C","cells[9,6].C","cells[9,7].C","cells[9,8].C","cells[9,9].C","cells[9,10].C","cells[10,1].C","cells[10,2].C","cells[10,3].C","cells[10,4].C","cells[10,5].C","cells[10,6].C","cells[10,7].C","cells[10,8].C","cells[10,9].C","cells[10,10].C","cells[1,1].o","cells[1,2].o","cells[1,3].o","cells[1,4].o","cells[1,5].o","cells[1,6].o","cells[1,7].o","cells[1,8].o","cells[1,9].o","cells[1,10].o","cells[2,1].o","cells[2,2].o","cells[2,3].o","cells[2,4].o","cells[2,5].o","cells[2,6].o","cells[2,7].o","cells[2,8].o","cells[2,9].o","cells[2,10].o","cells[3,1].o","cells[3,2].o","cells[3,3].o","cells[3,4].o","cells[3,5].o","cells[3,6].o","cells[3,7].o","cells[3,8].o","cells[3,9].o","cells[3,10].o","cells[4,1].o","cells[4,2].o","cells[4,3].o","cells[4,4].o","cells[4,5].o","cells[4,6].o","cells[4,7].o","cells[4,8].o","cells[4,9].o","cells[4,10].o","cells[5,1].o","cells[5,2].o","cells[5,3].o","cells[5,4].o","cells[5,5].o","cells[5,6].o","cells[5,7].o","cells[5,8].o","cells[5,9].o","cells[5,10].o","cells[6,1].o","cells[6,2].o","cells[6,3].o","cells[6,4].o","cells[6,5].o","cells[6,6].o","cells[6,7].o","cells[6,8].o","cells[6,9].o","cells[6,10].o","cells[7,1].o","cells[7,2].o","cells[7,3].o","cells[7,4].o","cells[7,5].o","cells[7,6].o","cells[7,7].o","cells[7,8].o","cells[7,9].o","cells[7,10].o","cells[8,1].o","cells[8,2].o","cells[8,3].o","cells[8,4].o","cells[8,5].o","cells[8,6].o","cells[8,7].o","cells[8,8].o","cells[8,9].o","cells[8,10].o","cells[9,1].o","cells[9,2].o","cells[9,3].o","cells[9,4].o","cells[9,5].o","cells[9,6].o","cells[9,7].o","cells[9,8].o","cells[9,9].o","cells[9,10].o","cells[10,1].o","cells[10,2].o","cells[10,3].o","cells[10,4].o","cells[10,5].o","cells[10,6].o","cells[10,7].o","cells[10,8].o","cells[10,9].o","cells[10,10].o"
